Periodo,target_key,variable,observed,fitted,model_key,modelo,corte,tipo,fit_timestamp,estimation_end
2022-09-01,no_minero,IMACEC no minero,1.1620904191933956,2.7498258777280142,ma3,Promedio móvil 3 meses,proxy,Ajuste,NA,NA
2022-10-01,no_minero,IMACEC no minero,-2.3643191172496913,1.6688643061590163,ma3,Promedio móvil 3 meses,proxy,Ajuste,NA,NA
2022-11-01,no_minero,IMACEC no minero,-2.537906042892557,0.4631564647516166,ma3,Promedio móvil 3 meses,proxy,Ajuste,NA,NA
2022-12-01,no_minero,IMACEC no minero,-1.3300179238098009,-1.2467115803162843,ma3,Promedio móvil 3 meses,proxy,Ajuste,NA,NA
2023-01-01,no_minero,IMACEC no minero,0.5845919328884674,-2.07741436131735,ma3,Promedio móvil 3 meses,proxy,Ajuste,NA,NA
2023-02-01,no_minero,IMACEC no minero,0.5722515823792129,-1.0944440112712968,ma3,Promedio móvil 3 meses,proxy,Ajuste,NA,NA
2023-03-01,no_minero,IMACEC no minero,-0.06153635370935717,-0.0577248028473735,ma3,Promedio móvil 3 meses,proxy,Ajuste,NA,NA
2023-04-01,no_minero,IMACEC no minero,-0.628578866738827,0.3651023871861077,ma3,Promedio móvil 3 meses,proxy,Ajuste,NA,NA
2023-05-01,no_minero,IMACEC no minero,0.765823394874432,-0.03928787935632375,ma3,Promedio móvil 3 meses,proxy,Ajuste,NA,NA
2023-06-01,no_minero,IMACEC no minero,-0.15502564733940183,0.02523605814208259,ma3,Promedio móvil 3 meses,proxy,Ajuste,NA,NA
2023-07-01,no_minero,IMACEC no minero,2.330988389425115,-0.00592703973459896,ma3,Promedio móvil 3 meses,proxy,Ajuste,NA,NA
2023-08-01,no_minero,IMACEC no minero,-0.48439612663464526,0.980595378986715,ma3,Promedio móvil 3 meses,proxy,Ajuste,NA,NA
2023-09-01,no_minero,IMACEC no minero,-0.9565011146409841,0.5638555384836893,ma3,Promedio móvil 3 meses,proxy,Ajuste,NA,NA
2023-10-01,no_minero,IMACEC no minero,3.136077145990246,0.2966970493831618,ma3,Promedio móvil 3 meses,proxy,Ajuste,NA,NA
2023-11-01,no_minero,IMACEC no minero,2.167097326798406,0.5650599682382055,ma3,Promedio móvil 3 meses,proxy,Ajuste,NA,NA
2023-12-01,no_minero,IMACEC no minero,0.7938512913761464,1.448891119382556,ma3,Promedio móvil 3 meses,proxy,Ajuste,NA,NA
2024-01-01,no_minero,IMACEC no minero,4.1128471186122395,2.0323419213882663,ma3,Promedio móvil 3 meses,proxy,Ajuste,NA,NA
2024-02-01,no_minero,IMACEC no minero,4.628470622877567,2.357931912262264,ma3,Promedio móvil 3 meses,proxy,Ajuste,NA,NA
2024-03-01,no_minero,IMACEC no minero,-0.2650223798154494,3.1783896776219844,ma3,Promedio móvil 3 meses,proxy,Ajuste,NA,NA
2024-04-01,no_minero,IMACEC no minero,4.2313298983302605,2.8254317872247854,ma3,Promedio móvil 3 meses,proxy,Ajuste,NA,NA
2024-05-01,no_minero,IMACEC no minero,-0.21752102603829204,2.8649260471307927,ma3,Promedio móvil 3 meses,proxy,Ajuste,NA,NA
2024-06-01,no_minero,IMACEC no minero,-1.2529263884246133,1.249595497492173,ma3,Promedio móvil 3 meses,proxy,Ajuste,NA,NA
2024-07-01,no_minero,IMACEC no minero,4.6495518840197425,0.9202941612891183,ma3,Promedio móvil 3 meses,proxy,Ajuste,NA,NA
2024-08-01,no_minero,IMACEC no minero,1.5667466901213345,1.059701489852279,ma3,Promedio móvil 3 meses,proxy,Ajuste,NA,NA
2024-09-01,no_minero,IMACEC no minero,0.8477262615004033,1.6544573952388213,ma3,Promedio móvil 3 meses,proxy,Ajuste,NA,NA
2024-10-01,no_minero,IMACEC no minero,2.9737865888798565,2.354674945213827,ma3,Promedio móvil 3 meses,proxy,Ajuste,NA,NA
2024-11-01,no_minero,IMACEC no minero,2.4453500701363318,1.7960865135005315,ma3,Promedio móvil 3 meses,proxy,Ajuste,NA,NA
2024-12-01,no_minero,IMACEC no minero,5.8056759175583394,2.088954306838864,ma3,Promedio móvil 3 meses,proxy,Ajuste,NA,NA
2025-01-01,no_minero,IMACEC no minero,3.7667226031889323,3.7416041921915095,ma3,Promedio móvil 3 meses,proxy,Ajuste,NA,NA
2025-02-01,no_minero,IMACEC no minero,1.2705337021299723,4.005916196961201,ma3,Promedio móvil 3 meses,proxy,Ajuste,NA,NA
2025-03-01,no_minero,IMACEC no minero,4.880608001916276,3.614310740959082,ma3,Promedio móvil 3 meses,proxy,Ajuste,NA,NA
2025-04-01,no_minero,IMACEC no minero,2.692860351031956,3.3059547690783937,ma3,Promedio móvil 3 meses,proxy,Ajuste,NA,NA
2025-05-01,no_minero,IMACEC no minero,2.506905661515213,2.948000685026068,ma3,Promedio móvil 3 meses,proxy,Ajuste,NA,NA
2025-06-01,no_minero,IMACEC no minero,4.9721635080541615,3.360124671487815,ma3,Promedio móvil 3 meses,proxy,Ajuste,NA,NA
2025-07-01,no_minero,IMACEC no minero,2.240705074317506,3.390643173533777,ma3,Promedio móvil 3 meses,proxy,Ajuste,NA,NA
2025-08-01,no_minero,IMACEC no minero,1.3299898699509427,3.2399247479622937,ma3,Promedio móvil 3 meses,proxy,Ajuste,NA,NA
2025-09-01,no_minero,IMACEC no minero,4.257546154405323,2.8476194841075366,ma3,Promedio móvil 3 meses,proxy,Ajuste,NA,NA
2025-10-01,no_minero,IMACEC no minero,2.838327035510746,2.609413699557924,ma3,Promedio móvil 3 meses,proxy,Ajuste,NA,NA
2025-11-01,no_minero,IMACEC no minero,2.2056769858848746,2.808621019955671,ma3,Promedio móvil 3 meses,proxy,Ajuste,NA,NA
2025-12-01,no_minero,IMACEC no minero,2.6444701441954432,3.1005167252669814,ma3,Promedio móvil 3 meses,proxy,Ajuste,NA,NA
2026-01-01,no_minero,IMACEC no minero,-0.7596509074593527,2.562824721863688,ma3,Promedio móvil 3 meses,proxy,Ajuste,NA,NA
2026-02-01,no_minero,IMACEC no minero,-0.14106910741275014,1.363498740873655,ma3,Promedio móvil 3 meses,proxy,Ajuste,NA,NA
2026-03-01,no_minero,IMACEC no minero,1.2533594134531256,0.5812500431077802,ma3,Promedio móvil 3 meses,proxy,Ajuste,NA,NA
2026-04-01,no_minero,IMACEC no minero,0.6898526641451186,0.11754646619367426,ma3,Promedio móvil 3 meses,proxy,Ajuste,NA,NA
2026-05-01,no_minero,IMACEC no minero,0.30523196607576963,0.6007143233951647,ma3,Promedio móvil 3 meses,proxy,Ajuste,NA,NA
2026-06-01,no_minero,IMACEC no minero,1.199968515136729,0.7494813478913379,ma3,Promedio móvil 3 meses,proxy,Ajuste,NA,NA
2026-07-01,no_minero,IMACEC no minero,-0.30982965559617215,0.7316843817858724,ma3,Promedio móvil 3 meses,proxy,Ajuste,NA,NA
2026-08-01,no_minero,IMACEC no minero,NA,0.39845694187210884,ma3,Promedio móvil 3 meses,proxy,Nowcast,NA,NA
2019-01-01,total,IMACEC total,1.9659919484973587,NA,actual,IMACEC efectivo,oficial,Efectivo,NA,NA
2019-02-01,total,IMACEC total,0.4024410183006255,NA,actual,IMACEC efectivo,oficial,Efectivo,NA,NA
2019-03-01,total,IMACEC total,1.347042473024107,NA,actual,IMACEC efectivo,oficial,Efectivo,NA,NA
2019-04-01,total,IMACEC total,1.7820940125048201,NA,actual,IMACEC efectivo,oficial,Efectivo,NA,NA
2019-05-01,total,IMACEC total,1.8589031828119662,NA,actual,IMACEC efectivo,oficial,Efectivo,NA,NA
2019-06-01,total,IMACEC total,0.880313809166644,NA,actual,IMACEC efectivo,oficial,Efectivo,NA,NA
2019-07-01,total,IMACEC total,2.7653306128001987,NA,actual,IMACEC efectivo,oficial,Efectivo,NA,NA
2019-08-01,total,IMACEC total,3.1909427561596093,NA,actual,IMACEC efectivo,oficial,Efectivo,NA,NA
2019-09-01,total,IMACEC total,2.7842901635932282,NA,actual,IMACEC efectivo,oficial,Efectivo,NA,NA
2019-10-01,total,IMACEC total,-4.534436503098838,NA,actual,IMACEC efectivo,oficial,Efectivo,NA,NA
2019-11-01,total,IMACEC total,-4.988669054665129,NA,actual,IMACEC efectivo,oficial,Efectivo,NA,NA
2019-12-01,total,IMACEC total,0.9258849701172522,NA,actual,IMACEC efectivo,oficial,Efectivo,NA,NA
2020-01-01,total,IMACEC total,0.9300521010913165,NA,actual,IMACEC efectivo,oficial,Efectivo,NA,NA
2020-02-01,total,IMACEC total,2.7210597729153907,NA,actual,IMACEC efectivo,oficial,Efectivo,NA,NA
2020-03-01,total,IMACEC total,-4.349724855185732,NA,actual,IMACEC efectivo,oficial,Efectivo,NA,NA
2020-04-01,total,IMACEC total,-15.088301570672291,NA,actual,IMACEC efectivo,oficial,Efectivo,NA,NA
2020-05-01,total,IMACEC total,-15.97711767892427,NA,actual,IMACEC efectivo,oficial,Efectivo,NA,NA
2020-06-01,total,IMACEC total,-13.962357751796306,NA,actual,IMACEC efectivo,oficial,Efectivo,NA,NA
2020-07-01,total,IMACEC total,-11.717591602160715,NA,actual,IMACEC efectivo,oficial,Efectivo,NA,NA
2020-08-01,total,IMACEC total,-11.011337841146728,NA,actual,IMACEC efectivo,oficial,Efectivo,NA,NA
2020-09-01,total,IMACEC total,-4.9506576054560885,NA,actual,IMACEC efectivo,oficial,Efectivo,NA,NA
2020-10-01,total,IMACEC total,-1.3585290872647038,NA,actual,IMACEC efectivo,oficial,Efectivo,NA,NA
2020-11-01,total,IMACEC total,1.012732990849563,NA,actual,IMACEC efectivo,oficial,Efectivo,NA,NA
2020-12-01,total,IMACEC total,0.5689922284684901,NA,actual,IMACEC efectivo,oficial,Efectivo,NA,NA
2021-01-01,total,IMACEC total,-3.4287687132994904,NA,actual,IMACEC efectivo,oficial,Efectivo,NA,NA
2021-02-01,total,IMACEC total,-2.1666510508181247,NA,actual,IMACEC efectivo,oficial,Efectivo,NA,NA
2021-03-01,total,IMACEC total,6.6327425250128025,NA,actual,IMACEC efectivo,oficial,Efectivo,NA,NA
2021-04-01,total,IMACEC total,15.285035960989358,NA,actual,IMACEC efectivo,oficial,Efectivo,NA,NA
2021-05-01,total,IMACEC total,19.551829417289813,NA,actual,IMACEC efectivo,oficial,Efectivo,NA,NA
2021-06-01,total,IMACEC total,20.382431879961494,NA,actual,IMACEC efectivo,oficial,Efectivo,NA,NA
2021-07-01,total,IMACEC total,17.42490393209195,NA,actual,IMACEC efectivo,oficial,Efectivo,NA,NA
2021-08-01,total,IMACEC total,17.966595780594965,NA,actual,IMACEC efectivo,oficial,Efectivo,NA,NA
2021-09-01,total,IMACEC total,13.463442930231295,NA,actual,IMACEC efectivo,oficial,Efectivo,NA,NA
2021-10-01,total,IMACEC total,13.261557495479682,NA,actual,IMACEC efectivo,oficial,Efectivo,NA,NA
2021-11-01,total,IMACEC total,13.33203729920507,NA,actual,IMACEC efectivo,oficial,Efectivo,NA,NA
2021-12-01,total,IMACEC total,8.751161872273826,NA,actual,IMACEC efectivo,oficial,Efectivo,NA,NA
2022-01-01,total,IMACEC total,7.209596697608389,NA,actual,IMACEC efectivo,oficial,Efectivo,NA,NA
2022-02-01,total,IMACEC total,5.005438687016195,NA,actual,IMACEC efectivo,oficial,Efectivo,NA,NA
2022-03-01,total,IMACEC total,5.669655027882148,NA,actual,IMACEC efectivo,oficial,Efectivo,NA,NA
2022-04-01,total,IMACEC total,5.904856300445971,NA,actual,IMACEC efectivo,oficial,Efectivo,NA,NA
2022-05-01,total,IMACEC total,5.588591818479638,NA,actual,IMACEC efectivo,oficial,Efectivo,NA,NA
2022-06-01,total,IMACEC total,2.7970632563766307,NA,actual,IMACEC efectivo,oficial,Efectivo,NA,NA
2022-07-01,total,IMACEC total,-0.43808421788794627,NA,actual,IMACEC efectivo,oficial,Efectivo,NA,NA
2022-08-01,total,IMACEC total,0.6349071225385083,NA,actual,IMACEC efectivo,oficial,Efectivo,NA,NA
2022-09-01,total,IMACEC total,0.17856372039597446,NA,actual,IMACEC efectivo,oficial,Efectivo,NA,NA
2022-10-01,total,IMACEC total,-1.8790917978623423,NA,actual,IMACEC efectivo,oficial,Efectivo,NA,NA
2022-11-01,total,IMACEC total,-2.866486420366976,NA,actual,IMACEC efectivo,oficial,Efectivo,NA,NA
2022-12-01,total,IMACEC total,-1.2635246838221925,NA,actual,IMACEC efectivo,oficial,Efectivo,NA,NA
2023-01-01,total,IMACEC total,1.359126237823327,NA,actual,IMACEC efectivo,oficial,Efectivo,NA,NA
2023-02-01,total,IMACEC total,0.16342433643201648,NA,actual,IMACEC efectivo,oficial,Efectivo,NA,NA
2023-03-01,total,IMACEC total,-1.4905514158231825,NA,actual,IMACEC efectivo,oficial,Efectivo,NA,NA
2023-04-01,total,IMACEC total,-0.497119351657882,NA,actual,IMACEC efectivo,oficial,Efectivo,NA,NA
2023-05-01,total,IMACEC total,-0.599359494821039,NA,actual,IMACEC efectivo,oficial,Efectivo,NA,NA
2023-06-01,total,IMACEC total,0.02746104306026176,NA,actual,IMACEC efectivo,oficial,Efectivo,NA,NA
2023-07-01,total,IMACEC total,2.915341321974929,NA,actual,IMACEC efectivo,oficial,Efectivo,NA,NA
2023-08-01,total,IMACEC total,0.418336336923697,NA,actual,IMACEC efectivo,oficial,Efectivo,NA,NA
2023-09-01,total,IMACEC total,0.9023618496374564,NA,actual,IMACEC efectivo,oficial,Efectivo,NA,NA
2023-10-01,total,IMACEC total,2.3886867770460896,NA,actual,IMACEC efectivo,oficial,Efectivo,NA,NA
2023-11-01,total,IMACEC total,2.281348596189936,NA,actual,IMACEC efectivo,oficial,Efectivo,NA,NA
2023-12-01,total,IMACEC total,0.5421059316974342,NA,actual,IMACEC efectivo,oficial,Efectivo,NA,NA
2024-01-01,total,IMACEC total,3.744961609875319,NA,actual,IMACEC efectivo,oficial,Efectivo,NA,NA
2024-02-01,total,IMACEC total,5.836527826096916,NA,actual,IMACEC efectivo,oficial,Efectivo,NA,NA
2024-03-01,total,IMACEC total,1.184659965776258,NA,actual,IMACEC efectivo,oficial,Efectivo,NA,NA
2024-04-01,total,IMACEC total,3.8954766293294307,NA,actual,IMACEC efectivo,oficial,Efectivo,NA,NA
2024-05-01,total,IMACEC total,0.3278935451245246,NA,actual,IMACEC efectivo,oficial,Efectivo,NA,NA
2024-06-01,total,IMACEC total,-0.7129540412657787,NA,actual,IMACEC efectivo,oficial,Efectivo,NA,NA
2024-07-01,total,IMACEC total,4.491494430948828,NA,actual,IMACEC efectivo,oficial,Efectivo,NA,NA
2024-08-01,total,IMACEC total,2.2341186703822347,NA,actual,IMACEC efectivo,oficial,Efectivo,NA,NA
2024-09-01,total,IMACEC total,0.5088925620504003,NA,actual,IMACEC efectivo,oficial,Efectivo,NA,NA
2024-10-01,total,IMACEC total,2.893919855317506,NA,actual,IMACEC efectivo,oficial,Efectivo,NA,NA
2024-11-01,total,IMACEC total,2.431240856349004,NA,actual,IMACEC efectivo,oficial,Efectivo,NA,NA
2024-12-01,total,IMACEC total,6.790041427242954,NA,actual,IMACEC efectivo,oficial,Efectivo,NA,NA
2025-01-01,total,IMACEC total,3.3277451570978167,NA,actual,IMACEC efectivo,oficial,Efectivo,NA,NA
2025-02-01,total,IMACEC total,0.31195371691388196,NA,actual,IMACEC efectivo,oficial,Efectivo,NA,NA
2025-03-01,total,IMACEC total,4.927883606216077,NA,actual,IMACEC efectivo,oficial,Efectivo,NA,NA
2025-04-01,total,IMACEC total,3.8776905480138346,NA,actual,IMACEC efectivo,oficial,Efectivo,NA,NA
2025-05-01,total,IMACEC total,3.933046812718355,NA,actual,IMACEC efectivo,oficial,Efectivo,NA,NA
2025-06-01,total,IMACEC total,3.375601478984036,NA,actual,IMACEC efectivo,oficial,Efectivo,NA,NA
2025-07-01,total,IMACEC total,1.5968501075468655,NA,actual,IMACEC efectivo,oficial,Efectivo,NA,NA
2025-08-01,total,IMACEC total,0.2696093831863422,NA,actual,IMACEC efectivo,oficial,Efectivo,NA,NA
2025-09-01,total,IMACEC total,3.2961209339912534,NA,actual,IMACEC efectivo,oficial,Efectivo,NA,NA
2025-10-01,total,IMACEC total,2.0572659006846905,NA,actual,IMACEC efectivo,oficial,Efectivo,NA,NA
2025-11-01,total,IMACEC total,1.3711953861016202,NA,actual,IMACEC efectivo,oficial,Efectivo,NA,NA
2025-12-01,total,IMACEC total,1.2666989233431902,NA,actual,IMACEC efectivo,oficial,Efectivo,NA,NA
2026-01-01,total,IMACEC total,-0.8658742743165249,NA,actual,IMACEC efectivo,oficial,Efectivo,NA,NA
2026-02-01,total,IMACEC total,-0.220585400383988,NA,actual,IMACEC efectivo,oficial,Efectivo,NA,NA
2026-03-01,total,IMACEC total,0.09162416465238188,NA,actual,IMACEC efectivo,oficial,Efectivo,NA,NA
2026-04-01,total,IMACEC total,-1.070155907885062,NA,actual,IMACEC efectivo,oficial,Efectivo,NA,NA
2026-05-01,total,IMACEC total,-1.387178647812548,NA,actual,IMACEC efectivo,oficial,Efectivo,NA,NA
2026-06-01,total,IMACEC total,2.015280488360527,NA,actual,IMACEC efectivo,oficial,Efectivo,NA,NA
2026-07-01,total,IMACEC total,-1.487117150040529,NA,actual,IMACEC efectivo,oficial,Efectivo,NA,NA
2019-02-01,total,IMACEC total,0.4024410183006255,1.9217154094696043,ar1,AR(1) de referencia,proxy,Ajuste,NA,NA
2019-03-01,total,IMACEC total,1.347042473024107,0.5416331350084116,ar1,AR(1) de referencia,proxy,Ajuste,NA,NA
2019-04-01,total,IMACEC total,1.7820940125048201,1.3753940947042402,ar1,AR(1) de referencia,proxy,Ajuste,NA,NA
2019-05-01,total,IMACEC total,1.8589031828119662,1.7593962442465259,ar1,AR(1) de referencia,proxy,Ajuste,NA,NA
2019-06-01,total,IMACEC total,0.880313809166644,1.8271925484216802,ar1,AR(1) de referencia,proxy,Ajuste,NA,NA
2019-07-01,total,IMACEC total,2.7653306128001987,0.9634318467641656,ar1,AR(1) de referencia,proxy,Ajuste,NA,NA
2019-08-01,total,IMACEC total,3.1909427561596093,2.62725886225437,ar1,AR(1) de referencia,proxy,Ajuste,NA,NA
2019-09-01,total,IMACEC total,2.7842901635932282,3.0029292440128024,ar1,AR(1) de referencia,proxy,Ajuste,NA,NA
2019-10-01,total,IMACEC total,-4.534436503098838,2.6439936800820916,ar1,AR(1) de referencia,proxy,Ajuste,NA,NA
2019-11-01,total,IMACEC total,-4.988669054665129,-3.8159461589465518,ar1,AR(1) de referencia,proxy,Ajuste,NA,NA
2019-12-01,total,IMACEC total,0.9258849701172522,-4.216878601115891,ar1,AR(1) de referencia,proxy,Ajuste,NA,NA
2020-01-01,total,IMACEC total,0.9300521010913165,1.0036556413588444,ar1,AR(1) de referencia,proxy,Ajuste,NA,NA
2020-02-01,total,IMACEC total,2.7210597729153907,1.0073337969478924,ar1,AR(1) de referencia,proxy,Ajuste,NA,NA
2020-03-01,total,IMACEC total,-4.349724855185732,2.588182807729657,ar1,AR(1) de referencia,proxy,Ajuste,NA,NA
2020-04-01,total,IMACEC total,-15.088301570672291,-3.652908763586927,ar1,AR(1) de referencia,proxy,Ajuste,NA,NA
2020-05-01,total,IMACEC total,-15.97711767892427,-13.131409969889146,ar1,AR(1) de referencia,proxy,Ajuste,NA,NA
2020-06-01,total,IMACEC total,-13.962357751796306,-13.91593149238269,ar1,AR(1) de referencia,proxy,Ajuste,NA,NA
2020-07-01,total,IMACEC total,-11.717591602160715,-12.13758554341244,ar1,AR(1) de referencia,proxy,Ajuste,NA,NA
2020-08-01,total,IMACEC total,-11.011337841146728,-10.156222535919758,ar1,AR(1) de referencia,proxy,Ajuste,NA,NA
2020-09-01,total,IMACEC total,-4.9506576054560885,-9.532841309237034,ar1,AR(1) de referencia,proxy,Ajuste,NA,NA
2020-10-01,total,IMACEC total,-1.3585290872647038,-4.183327454001432,ar1,AR(1) de referencia,proxy,Ajuste,NA,NA
2020-11-01,total,IMACEC total,1.012732990849563,-1.0127029480771434,ar1,AR(1) de referencia,proxy,Ajuste,NA,NA
2020-12-01,total,IMACEC total,0.5689922284684901,1.0803128270442632,ar1,AR(1) de referencia,proxy,Ajuste,NA,NA
2021-01-01,total,IMACEC total,-3.4287687132994904,0.6886410568506565,ar1,AR(1) de referencia,proxy,Ajuste,NA,NA
2021-02-01,total,IMACEC total,-2.1666510508181247,-2.840018551680976,ar1,AR(1) de referencia,proxy,Ajuste,NA,NA
2021-03-01,total,IMACEC total,6.6327425250128025,-1.7259990588488732,ar1,AR(1) de referencia,proxy,Ajuste,NA,NA
2021-04-01,total,IMACEC total,15.285035960989358,6.040864728878178,ar1,AR(1) de referencia,proxy,Ajuste,NA,NA
2021-05-01,total,IMACEC total,19.551829417289813,13.677889256710936,ar1,AR(1) de referencia,proxy,Ajuste,NA,NA
2021-06-01,total,IMACEC total,20.382431879961494,17.444012831007516,ar1,AR(1) de referencia,proxy,Ajuste,NA,NA
2021-07-01,total,IMACEC total,17.42490393209195,18.177151556276137,ar1,AR(1) de referencia,proxy,Ajuste,NA,NA
2021-08-01,total,IMACEC total,17.966595780594965,15.566662944584563,ar1,AR(1) de referencia,proxy,Ajuste,NA,NA
2021-09-01,total,IMACEC total,13.463442930231295,16.04479212087245,ar1,AR(1) de referencia,proxy,Ajuste,NA,NA
2021-10-01,total,IMACEC total,13.261557495479682,12.070043804107144,ar1,AR(1) de referencia,proxy,Ajuste,NA,NA
2021-11-01,total,IMACEC total,13.33203729920507,11.891847811516396,ar1,AR(1) de referencia,proxy,Ajuste,NA,NA
2021-12-01,total,IMACEC total,8.751161872273826,11.954057443419256,ar1,AR(1) de referencia,proxy,Ajuste,NA,NA
2022-01-01,total,IMACEC total,7.209596697608389,7.91070659623758,ar1,AR(1) de referencia,proxy,Ajuste,NA,NA
2022-02-01,total,IMACEC total,5.005438687016195,6.550030246401792,ar1,AR(1) de referencia,proxy,Ajuste,NA,NA
2022-03-01,total,IMACEC total,5.669655027882148,4.604510377632832,ar1,AR(1) de referencia,proxy,Ajuste,NA,NA
2022-04-01,total,IMACEC total,5.904856300445971,5.190786897785095,ar1,AR(1) de referencia,proxy,Ajuste,NA,NA
2022-05-01,total,IMACEC total,5.588591818479638,5.398389413908575,ar1,AR(1) de referencia,proxy,Ajuste,NA,NA
2022-06-01,total,IMACEC total,2.7970632563766307,5.1192357277869025,ar1,AR(1) de referencia,proxy,Ajuste,NA,NA
2022-07-01,total,IMACEC total,-0.43808421788794627,2.6552679651725066,ar1,AR(1) de referencia,proxy,Ajuste,NA,NA
2022-08-01,total,IMACEC total,0.6349071225385083,-0.20026401544462769,ar1,AR(1) de referencia,proxy,Ajuste,NA,NA
2022-09-01,total,IMACEC total,0.17856372039597446,0.7468214302380289,ar1,AR(1) de referencia,proxy,Ajuste,NA,NA
2022-10-01,total,IMACEC total,-1.8790917978623423,0.34402582684506267,ar1,AR(1) de referencia,proxy,Ajuste,NA,NA
2022-11-01,total,IMACEC total,-2.866486420366976,-1.472182300982442,ar1,AR(1) de referencia,proxy,Ajuste,NA,NA
2022-12-01,total,IMACEC total,-1.2635246838221925,-2.343715034646248,ar1,AR(1) de referencia,proxy,Ajuste,NA,NA
2023-01-01,total,IMACEC total,1.359126237823327,-0.928846457920937,ar1,AR(1) de referencia,proxy,Ajuste,NA,NA
2023-02-01,total,IMACEC total,0.16342433643201648,1.3860599382569432,ar1,AR(1) de referencia,proxy,Ajuste,NA,NA
2023-03-01,total,IMACEC total,-1.4905514158231825,0.3306629135869116,ar1,AR(1) de referencia,proxy,Ajuste,NA,NA
2023-04-01,total,IMACEC total,-0.497119351657882,-1.1292336423818838,ar1,AR(1) de referencia,proxy,Ajuste,NA,NA
2023-05-01,total,IMACEC total,-0.599359494821039,-0.25237190659984726,ar1,AR(1) de referencia,proxy,Ajuste,NA,NA
2023-06-01,total,IMACEC total,0.02746104306026176,-0.34261508742165386,ar1,AR(1) de referencia,proxy,Ajuste,NA,NA
2023-07-01,total,IMACEC total,2.915341321974929,0.21065369128667227,ar1,AR(1) de referencia,proxy,Ajuste,NA,NA
2023-08-01,total,IMACEC total,0.418336336923697,2.759667162305939,ar1,AR(1) de referencia,proxy,Ajuste,NA,NA
2023-09-01,total,IMACEC total,0.9023618496374564,0.5556632807842539,ar1,AR(1) de referencia,proxy,Ajuste,NA,NA
2023-10-01,total,IMACEC total,2.3886867770460896,0.9828927477509612,ar1,AR(1) de referencia,proxy,Ajuste,NA,NA
2023-11-01,total,IMACEC total,2.281348596189936,2.294810797103134,ar1,AR(1) de referencia,proxy,Ajuste,NA,NA
2023-12-01,total,IMACEC total,0.5421059316974342,2.2000677875141545,ar1,AR(1) de referencia,proxy,Ajuste,NA,NA
2024-01-01,total,IMACEC total,3.744961609875319,0.6649096254767078,ar1,AR(1) de referencia,proxy,Ajuste,NA,NA
2024-02-01,total,IMACEC total,5.836527826096916,3.4919389621894625,ar1,AR(1) de referencia,proxy,Ajuste,NA,NA
2024-03-01,total,IMACEC total,1.184659965776258,5.338078672205877,ar1,AR(1) de referencia,proxy,Ajuste,NA,NA
2024-04-01,total,IMACEC total,3.8954766293294307,1.2320657159432584,ar1,AR(1) de referencia,proxy,Ajuste,NA,NA
2024-05-01,total,IMACEC total,0.3278935451245246,3.6247923962395223,ar1,AR(1) de referencia,proxy,Ajuste,NA,NA
2024-06-01,total,IMACEC total,-0.7129540412657787,0.4758331381235881,ar1,AR(1) de referencia,proxy,Ajuste,NA,NA
2024-07-01,total,IMACEC total,4.491494430948828,-0.44288033430051205,ar1,AR(1) de referencia,proxy,Ajuste,NA,NA
2024-08-01,total,IMACEC total,2.2341186703822347,4.150872863074562,ar1,AR(1) de referencia,proxy,Ajuste,NA,NA
2024-09-01,total,IMACEC total,0.5088925620504003,2.1583798692170997,ar1,AR(1) de referencia,proxy,Ajuste,NA,NA
2024-10-01,total,IMACEC total,2.893919855317506,0.635593546390476,ar1,AR(1) de referencia,proxy,Ajuste,NA,NA
2024-11-01,total,IMACEC total,2.431240856349004,2.7407593123242617,ar1,AR(1) de referencia,proxy,Ajuste,NA,NA
2024-12-01,total,IMACEC total,6.790041427242954,2.33237153747798,ar1,AR(1) de referencia,proxy,Ajuste,NA,NA
2025-01-01,total,IMACEC total,3.3277451570978167,6.179706018002494,ar1,AR(1) de referencia,proxy,Ajuste,NA,NA
2025-02-01,total,IMACEC total,0.31195371691388196,3.1236791121445666,ar1,AR(1) de referencia,proxy,Ajuste,NA,NA
2025-03-01,total,IMACEC total,4.927883606216077,0.461763705560431,ar1,AR(1) de referencia,proxy,Ajuste,NA,NA
2025-04-01,total,IMACEC total,3.8776905480138346,4.536055688860282,ar1,AR(1) de referencia,proxy,Ajuste,NA,NA
2025-05-01,total,IMACEC total,3.933046812718355,3.6090933517877426,ar1,AR(1) de referencia,proxy,Ajuste,NA,NA
2025-06-01,total,IMACEC total,3.375601478984036,3.65795405611381,ar1,AR(1) de referencia,proxy,Ajuste,NA,NA
2025-07-01,total,IMACEC total,1.5968501075468655,3.16591992456746,ar1,AR(1) de referencia,proxy,Ajuste,NA,NA
2025-08-01,total,IMACEC total,0.2696093831863422,1.5958890474248146,ar1,AR(1) de referencia,proxy,Ajuste,NA,NA
2025-09-01,total,IMACEC total,3.2961209339912534,0.4243880990019073,ar1,AR(1) de referencia,proxy,Ajuste,NA,NA
2025-10-01,total,IMACEC total,2.0572659006846905,3.0957657075281384,ar1,AR(1) de referencia,proxy,Ajuste,NA,NA
2025-11-01,total,IMACEC total,1.3711953861016202,2.0022791833134828,ar1,AR(1) de referencia,proxy,Ajuste,NA,NA
2025-12-01,total,IMACEC total,1.2666989233431902,1.3967128804061448,ar1,AR(1) de referencia,proxy,Ajuste,NA,NA
2026-01-01,total,IMACEC total,-0.8658742743165249,1.3044781388242652,ar1,AR(1) de referencia,proxy,Ajuste,NA,NA
